Category,Text
1,খানকির পোলাদের মাইরা ফালা রোহিঙ্গা সব বিতাড়িত করা দরকার
1,অস্ত্র নির্মান কোন ছোটখাট বিষয় নয় ইহা ভারতিও রাস্টিয় সহায়তা ছারা সম্বভ না
1,এই মালাউনরা বাংগালিদের সাফল্য দেখে হিংসা করে বাহির দেশে বাংলাদেশীদের দেখতে পারেনা এই একটি মাএ জাতি সুতরাং সাবধান
1,পাকিস্তান আমার বাল 
1,তোদের মতো কুত্তার বাচ্চারা সোনিকার মতো মেয়েরা পাইলে শিওর গ্যাংব্যাং দিবি
1,পাকিস্তান আমার বাল
1,এদের কে চোদ্দ বছরে ফাসি দেয়া হোক
1,এজন্য ভারত বাংলাদেশে এসে হোয়াইট ওয়াস হয়েগেছে মনে নেই
0,পাখি উড়ছে
0,মার্চ তেরো দুই হাজার চৌদ্দ পর্যন্ত পুস্তিকাটি আঠারো হাজার তিনশো বার ডাউনলোড করা হয়েছে এবং গণনা করা হয়েছে
1,খানকির পোলাদের মাইরা ফালা রোহিঙ্গা সব বিতাড়িত করা দরকার
1,ইনিই হচ্ছেন ভারতের প্রতিরক্ষামন্ত্রী মনোহর পারিকর  এই কদিন আগেই যিনি ঘোষনা দেন বাংলাদেশ দখল করে মহাভারত গঠন করবেন আশ্চর্য তিনিই কিনা আমাদের বরেন্য রাষ্ট্রীয় অতিথি
1,রেন্ডিয়াকে পৃথীবির মানচিএ থেকে মুচে ফেলতে হবে
1,এই মালাউনরা বাংগালিদের সাফল্য দেখে হিংসা করে বাহির দেশে বাংলাদেশীদের দেখতে পারেনা এই একটি মাএ জাতি সুতরাং সাবধান
1,আমরা বলতে কারা ভারত তাইতো
1,পাকিস্তান আমার বাল
1,তোদের মতো কুত্তার বাচ্চারা সোনিকার মতো মেয়েরা পাইলে শিওর গ্যাংব্যাং দিবি
1,খানকির পোলা রোহিঙ্গারা বাংলাদেশে ঢুকলে কি তোর কোন সমস্যা
1,ভারত মোদের বাঁশভাই দাদারা আসারদরকার নাই ও আশামানে যেকোনভাবে বাংদেশেরকে বাশদিয়েজাবে
1,এদের কে চোদ্দ বছরে ফাসি দেয়া হোক
1,এজন্য ভারত বাংলাদেশে এসে হোয়াইট ওয়াস হয়েগেছে মনে নেই
1,খানকির পোলাদের মাইরা ফালা রোহিঙ্গা সব বিতাড়িত করা দরকার
1,অস্ত্র নির্মান কোন ছোটখাট বিষয় নয় ইহা ভারতিও রাস্টিয় সহায়তা ছারা সম্বভ না
1,এইসব ঐক্যধারীরা বাংলাদেশের একটা ওয়ার্ডের চৌকিদার হওয়ারো যোগ্যতা রাখে না
1,রাজাকার ভাই আপনি খুব উপযুক্ত
1,আর মানুষ পাইলি না জাফর বালডা রে কল দিছোস
1,মাহি বি চোধুরী  এ তো দেখি পুরাই আওয়ামী দালাল
1,যখন পাকিস্তানের দখলে ছিল বাংলাদেশ তখন কিরকম অতযাচার করেছিল পাকিস্তান
1,সত্য ঘটনা  একবার নিবেদিতা হরিয়ানার ময়দানে ইজি চেয়ারে গভীর রাতে বসেছিলেন হঠাত তিনি শুনতে পান যদাযদাহি তাঁর মনে হল ঐ ময় দানের বাঁদিক থেকে ওই মন্ত্র উচ্চারিত হচ্ছে   তিনি ছুটে যান ঐদিকে কিন্তু না অন্য প্রান্তে থেকে সুর ভেসে আসে পরে তিনি মাঝখানে এলেন তিনি শুনতে পেলেন সকল দিক থেকে সুর ভেসে আসছে  তিনি বললেন মহাভারত সত্য কৃষ্ণ সত্য যুদ্ধ সত্য  তিনি আপত্ত জন তাই তাঁর কথা বিশ্বাস করতে ই হবে   প্রমাণের দরকার হয় না
1,জাহান্নামের কীট ভারতীয় মালাউন টা না মরে হাজার মরলে বেশী খুশি হতাম
1,সালা পাগল হিন্দু রা বাংলাদেশে যেভাবে শান্তিতে থাকে ভারতেও এভাবে থাকে না
1,সাবাস পাকিস্তান বাংলাদেশ যেখানে ভারতীয় জানোয়ার গুলির
1,কিছুই হবেনা  সব মিডিয়ার বাড়াবাড়ি  ভারত পাকিস্তানকে পাগলা কুত্তায় কামড়ায়নি যে একজন আরেকজনকে ভয়াবহ আক্রমণ করবে  ওইরকম মাঝেমাঝে দুইচারআটদশজন মরবে  তার বেশিকিছু হবেনা
1,আজকের সো বালের হইছে  জমে নাই
1,মানুষের জীবনটা অভিনয় তবে আপনাদের অভিনয় দেখার জন্য লক্ষ কোটি মানুষ পাগল  বাংলাদেশের বাংলা সিনেমার তারকাদের অভিনয় জনপ্রিয় হয় ওঠেছে  বাংলাদেশের বাংলা সিনেমায় জনপ্রিয় অভিনেতা অভিনেত্রী জম্ম হয়েছে  বর্তমানের বাংলাদেশের বাংলা সিনেমা ভারতীয় সিনেমার চেয়ে কোনো অংশে কম নয়  অবশেষে ভারতের সাথে যৌথ পরিচালনা সিনেমা করাতে ভারতে ও বাংলাদেশের বাংলা সিনেমার জনপ্রিয় হচ্ছে  দুই বাংলা এক সাথে কাজ করা
1,ভারত আসলে পাকিস্তান কে কি পরিমাণ ভয় পায় তা আর বলার অপেক্ষা রাখেনা
1,ছাএ শিবিরের সময় উপযোগী একটি উদোগ  বিরোধিতার জন্য রিরোধিতা না করে সকলে একত্রে এই কমসূচি তে অংশগ্রহন করা দরকার  বারমার মুসলমানরা আওয়ামিলীগ বিএনপি বা জামাতের না  তারা পৃথিবী সকল মুসলমানদের ভাই বোন
1,অন্যের ফাসি নিয়ে কতটা ভয়ংকর হয়ে উঠেছিল এই দিয়াজ আজ সে নিজেই ফাসিতে ঝুলতে হল  পাপে বাপ কে ছাড়েনা বুঝলেন
1,সব টিভি নাট্য শিল্পীরাই কুকুরের দল ভারতের নাটক গুলো বাংলার মা বোনদের খারাপ করা বোঝেনা সে বোঝেনা পাখি সিরিয়ালের সময় শিল্প কি নিচে ঢুকানো ছিল   কই মালাউন চঞ্চল   যদি বন্ধ হয় তবে ভারতে সিরিয়ালের সময় আগে মালাউনদের মুখ খোলা নাস্তিক তৌকির বর্তমানে বাংলার টিভি নাটকে মেয়ে শিল্পীদের ড্রেসের কাহিনী দেখলে ভারতকেও হার মানায় এগুলো পরিবর্তন কর
1,অ্যাটনি জেনারেল পদত্যাগ করলে রাজাকারদের ফাসি দেবে কে
1,দালাল কোথাকার তর য দি লজ্জা থা কে ঐক্যের বেপা রে একটা কথা বল বি না
1,সে গন্ধ নেওয়ার জন্য মালাউনরা দৌরে
1,আমার মনে হয় আপনি দু লাইন বেশি বুঝেন চীন আছে বলেই পাকিস্তান আপনাদের বাঁশ দিতে পারে আর চীনের হাত যার মাথার উপর সে মাথা তুলে দাড়াচ্ছে আফ্রিকার অনেক দেশ চীনের কাছ থেকে সুবিধা নিচ্ছে পাকিস্তানের অস্ত্র চীনের দান অবশ্য এটা মানতে হবে যে ভারত আমাদের ভাল বন্ধু
1,এবং জামাত শিবির কে নিয়ে সম্মেলন করুক পাকিস্তান
1,শুধু বাংলাদেশ আর ভারতের লড়াইয়ে ভারত এগিয়ে
1,বাল পাকনা ভালো  এত বেশি বাল পাকনা ভালো না
1,তুই মরবি  হাসপাতাল নিয়ে যাবার জন্য সবাই কে ডাকবি কিন্তু কাউকে পাবি না  সবাই ভাববে প্রাংক
1,রোহিঙ্গাদের এই সমস্যা দীর্ঘদিনের যা কিনা শুধু বাংলাদেশ নামক রাষ্টটি তার বর্ডার খুলে দিলেই সমস্যার সমাধান হবে না রোহিঙ্গাদের নিয়ে আন্তর্জাতিক একটি গুষ্ঠি এক ধরনের খেলা খেলতেছে যা কিনা আপনাদের মত আবেগীরা ঠিক মত বুঝে উঠার আগেই চিল্লাইয়া ভরে ফেলছেন এরা মুসলিম এরা আমাদের ভাই এদের কে জায়গা দেওয়া হোক আগেরা বাগেরা টাইপের আবেগী কথা বলে  শুনেন রোহিঙ্গাদের আশ্রয়ের সাথে মুক্তিযুদ্ধের সময়ের বাংলাদেশের শরনার্থীদের ভারতের আশ্রয় তুলনা করে যখন কথা বলেন তখন শিউর হই আপনি শধু একজন উগ্রবাদী আর কিছু না
1,গরুর হাটের ধোলাই ও মাফ চাওয়াটা কেমন ছিলো  আবাল
1,পৃথিবীর মাঝে সবচেয়ে অভদ্র আর জানয়ার বলতে একটা দেশই রয়েছে তার নাম পাকিস্তান আর বাংগালী এক জানয়ার কমেন্টে লিখেছে টাকা ফেরত দিতে এইহল আমাদের বাংলাদেশ আর রাজাকার তবে আমার মতে যারা পাকিদের সুরে গানগায় তাদের পাকিস্তান চলে যাওয়া উচিত আমরা বিরেরজাতি হারতে শিখিনী বিজয়ী হয়েছি সেটাও যানা আছে তাদের সেই সাহস নেই টাকা চাওয়ার কুত্তা শুধূ ঘৈও ঘৈও ই করতে যানে আর কুত্তাকে কিভাবে ঔষদ দিতে হয় ভাঙালিরা যানে
1,তসলিমা নাসরিনের মত তুমি ও টাকা পাও কাফের
1,সেটা কোর্টে বল ভারতে আসতে এত ভয় কিসের  বাপ মারা গেলো তাও এলিনা  এখন সাম্প্রদায়ীক তাস খেলছিস  এতে কোনো লাভ হবে বলে মনে হয়না  পারলে ভারতে আয় কোর্টে যা নিজেকে নির্দোষ প্রমান কর
1,মেয়েরা বেকুবই হয় নতুন কিছু না হা হা হা
1,মাননীয় প্রধান মন্ত্রী আপনাকে বলছি স্বরন করুণ সেই এর কথা যেদিন আমাদের দেশের জনগণ এরুপ একটি পরিস্থিতির মোকাবিলা করেছিল আমাদের দেশের অসহায় জনগণ সেদিন বিধর্মী রাষ্ট্র ভারত তাদের সিমান্তকে উন্মক্ত করে দিয়ে কোটার ও বেশি স্বরনার্থীকে আশ্রয় দেয় কিন্তু পরিস্থিতি অনুকুলে আশায় বাংলার জনগণ আবার বাংলায় ফিরে আর আমি ও চায় এই রোহিঙ্গাদের এমন একটি সুজোগ দেওয়া হোক দুর্দিন সারাজীবন থাকেনা সু দিন ও আসে যেমনি এসেছে বাংলাদেশের আরা সেই দিনের কথা স্বরন করে ভারতকে আজও সম্মানের আসন উন্মক্ত করে দেওয়া হয় আমি
1,ওই কুকুরের বাচ্চা মেয়ে দেখলে দন খারা হয়ে যাই নাকি সালার
1,ভারতীয় সীমান্তরক্ষী বাহিনী বিএসএফ চীন সীমান্তে দুইজন চীনা নাগরিককে গুলি করে কি হত্যা করতে পারবে  নিশ্চই না  চীনা নাগরিককে গুলি করে হত্যার সঙ্গে সঙ্গেই যুদ্ধ শুরু হত  পাক ভারত সীমান্তেও ভারতীয় সীমান্তরক্ষী বাহিনী এই দুইজন পাকিস্তানী নাগরিককে গুলি করে হত্যা করতে পারবে না  বাংলাদেশ ভারতের বন্ধু রাষ্ট্র বাংলাদেশ ছোট রাষ্ট্র পাকিস্তান চীনের মতো শক্তি বাংলাদেশের নাই  মানলাম যে দুজন বাংলাদেশি বিএসএফের গুলিতে নিহত হয়েছে তারা চোরাকারবারি মাদক ব্যবসায়ী হয়তোবা তারা গরু আনতে গিয়েছিল ভারতের সীমান্তে
1,এমন একটা পাইলে এক কম করে হলেও এক রাতে চারটি সট দিতাম
1,এরা আসলেই রাজাকার তাই না কখন ও বড়ুই গাছে উঠছেন না উঠে থাকলে আজই গাছে উঠে দেখবেন নিচের দিকে একজন কে কয় জন দেখা যায় রাজাকার বলছেন বি এন পি কে দেখুন তো এদের নাম জানেন কি খনদকার মোশারফ যিনি শেখ হাসিনার বেয়াই মহিউদদিন আলমগীর মোজাফফর যিনি আওয়ামীলীগ এর সভাপতিমনডলির সদস্য আরো দেখাবো না জানি কষট পাবেন মনে রাখবেন কথায় বলে এক মাঘে শীত যায় না মাঘ আবার ঘুরে ফিরে আসবেই যতোটুকু লিখলাম তার ভিতর সুই ডুকানোর হিমমত থাকলে বলবেন আমায় আমি মুক্তিযোদ্ধা আমাকে করা কষট ক
1,বড় ধোঁকাবাজ  তারা কাফেরদের পক্ষে বড় আগুয়ান গলাবাজ আর মুসলিম নির্যাতনের বিরুদ্ধে তাদের মুখে ঠুসি পরানো থাকে  পশ্চিমাদের একনিষ্ঠ দালাল  আল্লাহর দুশমন  এখন শেষ বেলায় এসে খুব দরদ দেখানো হচ্ছে  এসব ভন্ডামি আমরা বুঝি কোথায় গেছে আজ জাতিসংঘ  ওয়াইসিও কোথায়   হিন্দু নির্যাতিত হলে ভারত কাঁদে খৃষ্টান হলে আমেরিকা কাঁদে ইহুদি হলে ইজরাইল কাঁদে বৌদ্ধ হলে চীন কাঁদে মুসলমান নির্যাতিত হলে কোন দেশ কাঁদে না মিয়ানমারে রোহিঙ্গাদের প্রতি বর্বর নির্যাতন দেখে আমাদের কি একটুও মন কাঁধে না   এই কেমন ন
1,কিছু লিখলেই জিয়া পরিবার বিএনপি রাজাকার শিবির জামাত আরে ভাই এটা গনতন্ত্রদেশ সবাইকে বলার অধিকার দিয়েছে তাই আমি বলেছি  তাতে আপনাদের গাঁ জলে কেন  চোরের মন পুলিশ পুলিশ তাই না
0,মার্চ তেরো দুই হাজার চৌদ্দ পর্যন্ত পুস্তিকাটি আঠারো হাজার তিনশো বার ডাউনলোড করা হয়েছে এবং গণনা করা হয়েছে
0,"বুকলেটের ডাউনলোড বাড়াতে সাহায্য করার জন্য, সমস্ত স্টর্মফ্রন্টার যাদের ইউটিউব অ্যাকাউন্ট আছে, তারা তাদের আপলোড করা ইউটিউব ভিডিওগুলির বর্ণনা বাক্সে নিম্নলিখিত পাঠ্যটি প্রদর্শন করতে পারলে এটি দুর্দান্ত হবে"
0,আপনার ইউটিউব ভিডিওর বর্ণনা বাক্সে নিচের লেখাটি কপি করে পেস্ট করুন
1,পশ্চিমা সভ্যতার ইহুদিবাদী-ইঞ্জিনিয়ার্ড ইচ্ছাকৃত ধ্বংসের উপর একটি রঙিন চিত্রিত একশো বত্রিশ পৃষ্ঠার ই-বুক বিনামূল্যে ডাউনলোডের জন্য নীচে ক্লিক করুন
0,ডাউনলোড সাত দশমিক বিয়াল্লিশ এমবি সবুজ ব্যানার লিঙ্কে ক্লিক করুন
0,চৌদ্দ ফেব্রুয়ারী দুই হাজার চৌদ্দ তারিখে বুকলেট আপডেট করা হয়েছে
0,এখন আঠারো হাজার তিনশো টিরও বেশি ডাউনলোড সহ
0,তাহলে কেন শুধু এই টেক্সট এবং লিঙ্কগুলি অনুলিপি করবেন না এবং আপনার ইউটিউব ভিডিওগুলির বর্ণনা বাক্সে পেস্ট করুন
0,একত্রিশ শে ডিসেম্বর দুই হাজার তেরো পর্যন্ত পি এস টি সকাল আট টায় পুস্তিকাটি ষোল হাজার দুইশো সত্তর বার ডাউনলোড করা হয়েছে এবং গণনা করা হয়েছে
0,বুকলেট ডাউনলোড বাড়াতে সাহায্য করার জন্য যদি সমস্ত স্টর্মফ্রন্টার যাদের ইউটিউব অ্যাকাউন্ট আছে তারা তাদের আপলোড করা ইউটিউব ভিডিওগুলির বর্ণনা বাক্সে নিম্নলিখিত পাঠ্যটি প্রদর্শন করতে পারে তবে এটি দুর্দান্ত হবে
1,পশ্চিমা সভ্যতার ইহুদিবাদী-ইঞ্জিনিয়ার্ড ইচ্ছাকৃত ধ্বংসের উপর একটি রঙিন চিত্রিত একশো বত্রিশ পৃষ্ঠার ই-বুক বিনামূল্যে ডাউনলোডের জন্য নীচে ক্লিক করুন
0,ডাউনলোড সাত দশমিক বিয়াল্লিশ এমবি লিঙ্কে ক্লিক করুন
0,পুস্তিকা নয় ডিসেম্বর দুই হাজার তেরো তারিখে আপডেট করা হয়েছে
0,এখন ষোল হাজার এর বেশি ডাউনলোড
1,সে ইহুদী হতে পারে বা নাও হতে পারে তবে সে অবশ্যই বোকা সে মনে হয় কালোরা তাকে অন্য শ্বেতাঙ্গদের সাথে মেরে ফেলবে না তারা তাদের নোংরা হাত পেতে পারে কি একটি মাপেট
0,এগুলি এমন ধরনের গল্প যা বেশিরভাগ সময় ভারত এবং পাকিস্তান থেকে বেরিয়ে আসে
1,শুধুমাত্র কালোরা যদি অনুসন্ধানী সাংবাদিকতা নিয়ে আসতে পারে তবে আফ্রিকা থেকে কী বের হবে তা ঈশ্বর জানেন
0,অনুগ্রহ করে এই পোলে ভোট দিন আপনি কি প্রকাশ্যে তাদের নিন্দা করবেন যারা নারী ও শিশুদের হত্যার পক্ষে
1,আমাদের তথাকথিত জাগ্রত ভাইদের মধ্যে পোস্ট পড়ে তারা যা দেখছে তা না দেখা পর্যন্ত ইহুদিরা আমাদের কতটা বোকা মনে করে তাতে আমি অপমানিত
0,অনেক ধার্মিক লোক তাদের প্রোগ্রামিং অনুসরণ করছে সামান্য ব্যক্তিগত ব্যাখ্যার সাথে মিশ্রিত এবং তাদের মাথায় একটি বা দুটি ভয়েস
0,আমরা বিশ্বের প্রতিটি শ্বেতাঙ্গ জাতির লোকেদেরকে তেরো অক্টোবর শনিবার রাতে হোয়াইট ন্যাশনালিস্ট ফ্লায়ার বিতরণ করার চেষ্টা করছি
0,আমরা কি আপনাকে গণনা করতে পারি
0,এগুলি এই সাইটগুলি থেকে ডাউনলোড করা যেতে পারে
0,হ্যাঁ আপনি এটা বিশ্বাস করতে পারেন সেদিন রাস্তায় প্রচুর মানুষ এই ইহুদী সরকারের বিরুদ্ধে প্রতিবাদ করবে যা আমাদের এখানে আছে
1,এটা কি আপনাকে অবাক করে যে ইহুদিরা ভোলাপ্রথা প্রচার করে
1,এটি সঙ্গীত রেস মিক্সিং এবং পর্নোগ্রাফির প্রচারের শীর্ষে হাঙ্গেরিয়ানদের ধ্বংস করার আরেকটি উপায়
1,"আমি হাঙ্গেরি থেকে আমার বন্ধুদের সাথে বুদাপেস্টে গে প্যারেডে মারামারি দেখেছি আমরা একসাথে একটি ক্রোয়েশিয়ান দ্বীপে ছুটিতে ছিলাম হাঙ্গেরিয়ান জাতীয়তাবাদীরা কীভাবে সমকামীদের প্যারেড ধ্বংস করছে তা দেখে আমার কিছুটা হাঙ্গেরিয়ান রক্ত ​​আছে, আমার দাদি হাঙ্গেরিয়ান ছিলেন কিতার্তাস"
0,হ্যালো আমি আগামী কয়েক সপ্তাহের মধ্যে ইউরোপে যাওয়ার কথা ভাবছি এবং আয়ারল্যান্ড এবং পূর্ব ইউরোপের মধ্যে সিদ্ধান্ত নেওয়ার চেষ্টা করছি
0,আমি যদি পূর্বে যাই তবে অসুস্থ অবশ্যই বুদাপেস্টে যাবেন যদি আপনি দেখা করতে চান তবে আমাকে বিনা দ্বিধায় বিরাম দিন
1,আমি বছরের পর বছর ধরে এটি সম্পর্কে কথা বলছি নোংরা মুসলিমরা তাদের দৃষ্টি আফ্রিকার দিকে নিচ্ছে কিছু উপায়ে তারা কালোদের চেয়ে খারাপ
0,এইমাত্র একটি ভিডিও দেখেছি যেটি আমি আপনাদের সাথে শেয়ার করব ইউটিউব হোয়াইট জেনোসাইড ইন আফ্রিকা দ্য শুরু অফ দ্য শেষ
0,আমিও বৃত্তাকার দেখতে চাই এই বছরের শেষের জন্য এটির পরিকল্পনা করছি শুধু একটি বৃত্তাকার তাকান বাতাস থেকে একটি সুন্দর দেশ বলে মনে হচ্ছে
0,তথ্যটির জন্য আপনাকে ধন্যবাদ আমি স্পষ্টভাবে তাদের মধ্যে তাকান হবে
0,আমি আশা করি আরও একটির জন্য জায়গা আছে কারণ আমি এটি সম্পর্কে খুব উত্তেজিত
1,আমাদের কাছে প্রহিবিশন অফ ফরেন মিলিটারি অ্যাসিসট্যান্স অ্যাক্ট নামে একটি ছোট্ট আইন রয়েছে যা দক্ষিণ আফ্রিকায় mercsদের কাজ করা নিষিদ্ধ করে কাফের জেলে পাঁচ বছরের নরকের যন্ত্রণা নিয়ে
0,এছাড়াও আমি মনে করি ব্যবহারকারীর নাম হিসাবে আমার আসল নাম ব্যবহার করে আমি একটি বোবা কাজ করেছি যাই হোক আমি এটা পরিবর্তন করতে পারি
0,দয়া করে উপদেশ দাও
0,শনিবার থার্ড ডিস্ট্রিক্টে শো করতে যাচ্ছি আমি যাবার চেষ্টা করছি কিন্তু সম্ভবত বাড়ি যেতে হবে ধন্যবাদ
0,আমি এখন পুকুরের ওপারে ফিরে এসেছি এবং আমি আসলে সতেরো তম জেলায় ছিলাম কিন্তু ধন্যবাদ
0,ঠিক আমি এখানে একা দাঁড়িয়ে আছি
0,অন্যদের কোট লেজ অশ্বচালনা ছাড়া আমার মতামত ভয়েস
0,আপনি যদি চান উপর দখল স্বাগত জানাই
0,আমার হৃদয় আপনার বাইরে যায়
0,সত্য আপনার কাছে যাওয়ার জন্য টাকা থাকতে হবে কিন্তু মনে হচ্ছে কেউ আপনাকে সাহায্য করছে না
0,এই বছর সম্মানের দিনটি ভাল ছিল আমরা পরের বছর ফিরে আসব ফ্ল্যান্ডার্স বেলজিয়াম হিল হঙ্গেরি হিল ফ্ল্যান্ডার্স হেইল ব্লাড বিশ্বব্যাপী একটি সম্মান
0,আমি জানি তুমি কী বোঝাতে চাও
0,মাঝে মাঝে আমি এখানে টেলিভিশন দেখি এবং ক্যামেরা ম্যান কিছু আমেরিকানকে জিজ্ঞেস করে কানাডা কোথায় বেশিরভাগই জানে না
0,সম্মান দিবস নিয়ে ভিডিওটি সত্যিই চমৎকার
0,প্রতিবার যখন আমি এই ভিডিওগুলি দেখি বা আমার বন্ধুরা সাথীরা আমাকে এটি সম্পর্কে বলে আমার সবসময় খারাপ লাগে যে আমাকে এখানে থাকতে হবে বিশ্ববিদ্যালয়ের কারণে
0,আমি ভিডিওটি দেখেছি এবং আমার পর্যবেক্ষণ হল যে সঙ্গীতের সাথে বুলগেরিয়ার সাথে খুব কম মিল রয়েছে
0,কিন্তু নাচ নিজেই উপাদান আছে এটি বুলগেরিয়া পাওয়া গেছে
0,আমাকে এখন যেতে হবে তবে যত তাড়াতাড়ি সম্ভব পোস্ট করব
0,আমি মনে করি তার কাছে মৃত্যুর অভিজ্ঞতা ছিল এবং তিনি দেখেছেন যে তিনি কোথায় যাচ্ছেন এবং এখন তিনি মরিয়া দৃঢ়তার সাথে জীবনকে আঁকড়ে ধরে আছেন
0,আমি মনে করি এটি একটি নতুন আপডেটের সময়
0,কেন স্টর্মফ্রন্ট জিনিস এই ধরনের জন্য একটি বিভাগ নেই
0,একটি নয়শো এগারো বিভাগ আছে
0,আপনি ভবিষ্যদ্বাণী জন্য একটি তৈরি করতে পারে
1,আমি একটা জিনিস জানি আফ্রিকার জন্য কোন শ্বেতাঙ্গের কখনোই একটা নিকেল বা সেকেন্ড চিন্তা করা উচিত নয় কারণ তারা মন্দ দিয়ে ভালোর প্রতিদান দিয়েছে
1,কানাডায় সাদা মানুষের কোনো ভবিষ্যত নেই এটা নিশ্চিত কারণ দেশটি অশ্বেতাঙ্গ অভিবাসীদের দ্বারা প্লাবিত হচ্ছে
0,অবশ্যই আমি একটি ব্যান্ড একত্র করব এবং আমরা চমৎকার দেশপ্রেমিক পার্টি নিক্ষেপ করব
0,আমি একজন জাতীয়তাবাদীকে চিনি না
0,এখানে কতজন থাকতে পারে সে সম্পর্কে আমার কোন ধারণা নেই
0,এখানে বেশিরভাগ কানাডিয়ানই বর্ণবাদ বিরোধী এবং যারা তা নয় তারা তাদের অনুভূতি প্রকাশ করতে ভয় পায়
0,দুর্ভাগ্যক্রমে এটি বহুসংস্কৃতির দেশ
0,আমি শুনেছি শ্বেতাঙ্গরা ওরানিয়ায় যেতে চাইলে একে অপরের কাছ থেকে জমি কিনতে পারে
0,একজন সাদা পুরুষের জন্য একটি ছোট প্লট কেনার জন্য কত
0,মার্কিন ডলার দয়া করে
0,আমি এই আবর্জনার টুকরা জুড়ে এসেছি
0,মন্তব্য বলছে সে এসএ থেকে এসেছে
0,সতর্কতা গ্রাফিক
0,"যদিও তারা আবর্জনা দেখায় এবং রেস মিক্সিংকে প্রচার করে, ব্যান্ডের দুই প্রধান ব্যক্তিত্ব সাদা বিবাহিত এবং তাদের একটি সাদা সন্তান রয়েছে"
0,সম্ভবত সবচেয়ে জঘন্য জিনিস যা আমি গত বছরে দেখেছি
0,তার মনে হচ্ছে তার মধ্যে কিছু আফ্রিকান রক্ত ​​আছে অথবা হয়তো এটা শুধু মেকআপ
0,এই শুধু তাই ভুল
0,সাদা আফ্রিকানের মতো কী জাহান্নাম তার নাম
0,লেডি গাগা
0,শুধুমাত্র যদি তারা পাঞ্চ বাটি থেকে তাদের সম্মিলিত মাথা বের করে এবং বিশ্বে কী ঘটছে তা জেগে ওঠে
0,"শ্বেতাঙ্গরা এখানে অনেক বেশি আরামদায়ক প্রতিটি রাতই পার্টি নাইট, তাই কথা বলতে হবে"
0,এসএ তে আমাদের ভাই ও বোনদের অবশ্যই তাদের অবস্থানে দাঁড়াতে হবে কারণ তারা তাদের পূর্বপুরুষদের রক্ত ​​ও ঘাম দিয়ে উপার্জন করেছে
0,কী ঘটতে চলেছে তা বলা কঠিন তবে এক বা অন্যভাবে আমি মনে করি দক্ষিণ আফ্রিকার শ্বেতাঙ্গদের দেশ থেকে বেরিয়ে যাওয়া উচিত এবং কানাডা বা অস্ট্রেলিয়ার মতো নিরাপদ স্থানে যাওয়ার চেষ্টা করা উচিত
1,যদি শ্বেতাঙ্গরা দক্ষিণ আফ্রিকায় কিছু শ্বেতাঙ্গকে পিছনে রেখে প্রচুর সংখ্যায় চলে যায় তবে দেশটি পাহাড়ের নিচে যেতে শুরু করবে এবং তারপরে আরও শ্বেতাঙ্গরা দেখতে শুরু করবে যে নিগ্রোরা কী ক্ষতিগ্রস্থ এবং তারা কীভাবে তাদের দেওয়া হয়েছে তা বজায় রাখতে পারে না
0,রবি মজার এবং তার সাথে আমার কোন সমস্যা নেই
0,এটি আপনার সাধারণ আফ্রিকান সঙ্গীত
0,আমরা সবাই একটা নাচ করতে পারি এবং কিছুক্ষণের জন্য ভালো বোধ করতে পারি
